voter_id,region,candidate,timestamp
VOTER1,Madhya Pradesh,Rahul Verma,1773242136
VOTER2,Kerala,Rajesh Kumar,1773242137
VOTER3,Rajasthan,Anjali Nair,1773242138
VOTER4,Maharashtra,Amit Singh,1773242139
VOTER5,Madhya Pradesh,Priya Sharma,1773242140
VOTER6,Andhra Pradesh,Rajesh Kumar,1773242141
VOTER7,Rajasthan,Sunita Reddy,1773242142
VOTER8,Tamil Nadu,Sunita Reddy,1773242143
VOTER9,Madhya Pradesh,Priya Sharma,1773242144
VOTER10,West Bengal,Vikram Patel,1773242145
VOTER11,Madhya Pradesh,Sunita Reddy,1773242146
VOTER12,Karnataka,Rahul Verma,1773242147
VOTER13,West Bengal,Rahul Verma,1773242148
VOTER14,Maharashtra,Sunita Reddy,1773242149
VOTER15,Andhra Pradesh,Vikram Patel,1773242150
VOTER16,Madhya Pradesh,Priya Sharma,1773242151
VOTER17,Delhi,Sunita Reddy,1773242152
VOTER18,Madhya Pradesh,Anjali Nair,1773242153
VOTER19,Uttar Pradesh,Rajesh Kumar,1773242154
VOTER20,Rajasthan,Priya Sharma,1773242155
VOTER21,Gujarat,Anjali Nair,1773242156
VOTER22,Tamil Nadu,Priya Sharma,1773242157
VOTER23,Maharashtra,Anjali Nair,1773242158
VOTER24,Delhi,Rahul Verma,1773242159
VOTER25,Tamil Nadu,Amit Singh,1773242160
VOTER26,Kerala,Anjali Nair,1773242161
VOTER27,Uttar Pradesh,Rahul Verma,1773242162
VOTER28,Uttar Pradesh,Amit Singh,1773242163
VOTER29,Gujarat,Rajesh Kumar,1773242164
VOTER30,Madhya Pradesh,Priya Sharma,1773242165
VOTER31,Karnataka,Vikram Patel,1773242166
VOTER32,Kerala,Priya Sharma,1773242167
VOTER33,Kerala,Sunita Reddy,1773242168
VOTER34,Gujarat,Sunita Reddy,1773242169
VOTER35,Kerala,Rajesh Kumar,1773242170
VOTER36,Gujarat,Anjali Nair,1773242171
VOTER37,Andhra Pradesh,Vikram Patel,1773242172
VOTER38,Gujarat,Rahul Verma,1773242173
VOTER39,Rajasthan,Priya Sharma,1773242174
VOTER40,Tamil Nadu,Vikram Patel,1773242175
VOTER41,Rajasthan,Rahul Verma,1773242176
VOTER42,Delhi,Rajesh Kumar,1773242177
VOTER43,Uttar Pradesh,Vikram Patel,1773242178
VOTER44,Maharashtra,Sunita Reddy,1773242179
VOTER45,Gujarat,Sunita Reddy,1773242180
VOTER46,Gujarat,Amit Singh,1773242181
VOTER47,Gujarat,Vikram Patel,1773242182
VOTER48,Kerala,Priya Sharma,1773242183
VOTER49,Telangana,Rahul Verma,1773242184
VOTER50,Telangana,Rahul Verma,1773242185
VOTER51,Maharashtra,Rajesh Kumar,1773242186
VOTER52,Maharashtra,Rahul Verma,1773242187
VOTER53,Uttar Pradesh,Rahul Verma,1773242188
VOTER54,Delhi,Priya Sharma,1773242189
VOTER55,Gujarat,Anjali Nair,1773242190
VOTER56,West Bengal,Sunita Reddy,1773242191
VOTER57,Gujarat,Priya Sharma,1773242192
VOTER58,Gujarat,Vikram Patel,1773242193
VOTER59,Gujarat,Vikram Patel,1773242194
VOTER60,Andhra Pradesh,Anjali Nair,1773242195
VOTER61,Karnataka,Vikram Patel,1773242196
VOTER62,Tamil Nadu,Vikram Patel,1773242197
VOTER63,Delhi,Anjali Nair,1773242198
VOTER64,Telangana,Anjali Nair,1773242199
VOTER65,Tamil Nadu,Vikram Patel,1773242200
VOTER66,Telangana,Amit Singh,1773242201
VOTER67,Telangana,Sunita Reddy,1773242202
VOTER68,West Bengal,Anjali Nair,1773242203
VOTER69,Gujarat,Rahul Verma,1773242204
VOTER70,Gujarat,Anjali Nair,1773242205
VOTER71,Maharashtra,Priya Sharma,1773242206
VOTER72,Maharashtra,Priya Sharma,1773242207
VOTER73,Maharashtra,Vikram Patel,1773242208
VOTER74,Andhra Pradesh,Priya Sharma,1773242209
VOTER75,Kerala,Priya Sharma,1773242210
VOTER76,Karnataka,Priya Sharma,1773242211
VOTER77,Karnataka,Rahul Verma,1773242212
VOTER78,Gujarat,Anjali Nair,1773242213
VOTER79,Gujarat,Priya Sharma,1773242214
VOTER80,Andhra Pradesh,Priya Sharma,1773242215
VOTER81,Telangana,Rajesh Kumar,1773242216
VOTER82,Uttar Pradesh,Vikram Patel,1773242217
VOTER83,Madhya Pradesh,Sunita Reddy,1773242218
VOTER84,West Bengal,Rahul Verma,1773242219
VOTER85,Karnataka,Rahul Verma,1773242220
VOTER86,Kerala,Rahul Verma,1773242221
VOTER87,Kerala,Sunita Reddy,1773242222
VOTER88,Madhya Pradesh,Amit Singh,1773242223
VOTER89,Karnataka,Rahul Verma,1773242224
VOTER90,Tamil Nadu,Priya Sharma,1773242225
VOTER91,West Bengal,Rahul Verma,1773242226
VOTER92,Karnataka,Rahul Verma,1773242227
VOTER93,Rajasthan,Rajesh Kumar,1773242228
VOTER94,Tamil Nadu,Amit Singh,1773242229
VOTER95,Uttar Pradesh,Amit Singh,1773242230
VOTER96,Gujarat,Sunita Reddy,1773242231
VOTER97,Karnataka,Rahul Verma,1773242232
VOTER98,Andhra Pradesh,Anjali Nair,1773242233
VOTER99,Gujarat,Anjali Nair,1773242234
VOTER100,Andhra Pradesh,Vikram Patel,1773242235
VOTER101,Delhi,Sunita Reddy,1773242236
VOTER102,Gujarat,Rajesh Kumar,1773242237
VOTER103,Karnataka,Rahul Verma,1773242238
VOTER104,West Bengal,Vikram Patel,1773242239
VOTER105,Madhya Pradesh,Sunita Reddy,1773242240
VOTER106,Maharashtra,Rajesh Kumar,1773242241
VOTER107,Gujarat,Vikram Patel,1773242242
VOTER108,West Bengal,Rahul Verma,1773242243
VOTER109,Rajasthan,Amit Singh,1773242244
VOTER110,Uttar Pradesh,Priya Sharma,1773242245
VOTER111,Rajasthan,Priya Sharma,1773242246
VOTER112,Tamil Nadu,Anjali Nair,1773242247
VOTER113,Rajasthan,Anjali Nair,1773242248
VOTER114,Gujarat,Sunita Reddy,1773242249
VOTER115,Telangana,Vikram Patel,1773242250
VOTER116,Karnataka,Priya Sharma,1773242251
VOTER117,Tamil Nadu,Priya Sharma,1773242252
VOTER118,Telangana,Anjali Nair,1773242253
VOTER119,Madhya Pradesh,Anjali Nair,1773242254
VOTER120,Tamil Nadu,Rahul Verma,1773242255
VOTER121,Gujarat,Sunita Reddy,1773242256
VOTER122,Delhi,Vikram Patel,1773242257
VOTER123,Gujarat,Priya Sharma,1773242258
VOTER124,West Bengal,Amit Singh,1773242259
VOTER125,Andhra Pradesh,Sunita Reddy,1773242260
VOTER126,Delhi,Priya Sharma,1773242261
VOTER127,Gujarat,Rajesh Kumar,1773242262
VOTER128,Telangana,Anjali Nair,1773242263
VOTER129,Karnataka,Anjali Nair,1773242264
VOTER130,Andhra Pradesh,Sunita Reddy,1773242265
VOTER131,Delhi,Vikram Patel,1773242266
VOTER132,Delhi,Anjali Nair,1773242267
VOTER133,Uttar Pradesh,Rahul Verma,1773242268
VOTER134,Andhra Pradesh,Rahul Verma,1773242269
VOTER135,Andhra Pradesh,Vikram Patel,1773242270
VOTER136,Andhra Pradesh,Rahul Verma,1773242271
VOTER137,Telangana,Priya Sharma,1773242272
VOTER138,Telangana,Priya Sharma,1773242273
VOTER139,Delhi,Anjali Nair,1773242274
VOTER140,Maharashtra,Sunita Reddy,1773242275
VOTER141,Madhya Pradesh,Amit Singh,1773242276
VOTER142,Delhi,Priya Sharma,1773242277
VOTER143,West Bengal,Vikram Patel,1773242278
VOTER144,Gujarat,Vikram Patel,1773242279
VOTER145,Kerala,Priya Sharma,1773242280
VOTER146,Tamil Nadu,Rajesh Kumar,1773242281
VOTER147,Rajasthan,Sunita Reddy,1773242282
VOTER148,Maharashtra,Anjali Nair,1773242283
VOTER149,Delhi,Sunita Reddy,1773242284
VOTER150,Maharashtra,Rajesh Kumar,1773242285
VOTER151,West Bengal,Rahul Verma,1773242286
VOTER152,Andhra Pradesh,Rajesh Kumar,1773242287
VOTER153,Karnataka,Sunita Reddy,1773242288
VOTER154,Madhya Pradesh,Sunita Reddy,1773242289
VOTER155,Rajasthan,Amit Singh,1773242290
VOTER156,West Bengal,Rahul Verma,1773242291
